Date,UnitPrice
2015-02-12,38.84
2015-02-19,40.39
2015-03-01,40.37
2015-03-06,41.34
2015-03-12,41.6
2015-03-19,43.77
2015-03-26,41.38
2015-04-02,42.63
2015-04-09,39.44
2015-04-30,36.9
2015-05-07,35.7
2015-05-14,35.32
2015-05-21,32.49
2015-05-28,30.79
2015-06-15,29.95
2015-06-11,29.16
2015-06-18,27.3
2015-06-25,26.78
2015-07-02,27.63
2015-07-09,29.32
2015-07-16,32.18
2015-07-23,34.06
2015-07-30,34.42
2015-08-06,32.01
2015-08-13,29.73
2015-08-20,29.84
2015-08-27,28.94
2015-09-03,27.49
2015-09-10,28.46
2015-09-17,25.6
2015-09-24,27.07
2015-10-01,29.1
2015-10-08,30.76
2015-10-15,30.34
2015-10-22,31.48
2015-10-29,29.66
2015-11-05,29.11
2015-11-12,28.26
2015-11-19,28.15
2015-11-26,28.5
2015-12-03,30.98
2015-12-10,32.66
2015-12-17,33.27
2015-12-15,31.63
2016-01-07,31.81
2016-01-14,30.2
2016-01-21,28.16
2016-01-28,28.67
2016-02-04,29.04
2016-02-11,30.59
2016-02-18,30.66
2016-02-25,31.9
2016-03-03,29.54
2016-03-10,27.86
2016-03-17,25.86
2016-03-24,23.49
2016-03-31,23.82
2016-04-07,24
2016-04-21,23.56
2016-04-28,23
2016-05-05,23
2016-05-12,22
2016-05-19,22
2016-05-26,22
2016-06-02,23
2016-06-09,23.88
2016-06-16,23.54
2016-06-23,23.88
2016-06-30,23
2016-07-07,23.89
2016-07-14,23
2016-07-21,23
2016-07-28,23
2016-08-04,23
2016-08-11,23
2016-08-18,23
2016-08-25,23.53
2016-09-01,24.33
2016-09-08,25.88
2016-09-15,26.22
2016-09-22,29.62
2016-09-29,31.65
2016-10-06,30.33
2016-10-13,31.73
2016-10-20,31.23
2016-10-27,31.12
2016-11-03,30.47
2016-11-10,29.54
2016-11-18,30.51
2016-11-24,30.98
2016-12-01,30.19
2016-12-08,35.44
2016-12-15,37.99
2016-12-22,38.71
2017-01-05,40.03
2017-01-12,41.24
2017-01-19,43.72
2017-01-26,44.22
2017-02-02,45.2
2017-02-09,43.17
2017-02-16,44.76
2016-02-23,46.18
2017-03-02,41.05
2017-03-09,43.17
2017-03-16,44.76
2017-03-23,46.18
2017-03-30,46.53
2017-04-06,44.84
2017-04-20,47.62
2017-04-28,50.48
2017-05-12,48.5
2017-05-18,44.09
2017-05-25,42.98
2017-06-01,42.1
2017-06-09,40.8
2017-06-15,40.35
2017-06-17,36.64
2017-06-29,33.23
2017-07-06,38.53
2017-07-20,51.32
2017-07-27,51.54
2017-08-03,50.87
2017-08-10,49.64
2017-08-17,48.41
2017-08-24,47.62
2017-08-31,47.64
2017-09-07,49.9
2017-09-14,49.3
2017-09-21,53.41
2017-09-28,57.06
2017-10-04,53.96
2017-10-12,50.61
2017-10-19,54.25
2017-10-26,60.36
2017-11-09,68.77
2017-11-16,69.03
2017-11-23,66.6
2017-11-30,69.85
2017-12-07,68.4
2017-12-14,69.45
2017-12-21,62.54
2018-01-04,64.95
2018-01-11,62.76
2018-01-18,65.14
2018-01-28,63.77
2018-02-01,64.67
2018-02-08,64.71
2018-02-15,63.46
2018-02-22,64.31
2018-02-28,60.52
2018-03-08,60.5
2018-03-15,58.56
2018-03-22,50.61
2018-03-29,46.54
2018-04-05,51.89
2018-04-11,50.49
2018-04-26,53.04
2018-05-03,58.01
2018-05-10,58.61
2018-05-17,56.33
2018-05-24,56.08
2018-06-07,54.38
2018-06-14,47.83
2018-06-21,45.08
2018-06-18,44.14
2018-07-05,42.85
2018-07-12,44.7
2018-07-19,48
2018-07-26,45.11
2018-08-02,41
2018-08-09,34.49
2018-08-16,30.79
2018-08-23,32.77
2018-08-30,37.93
2018-09-06,37.06
2018-09-13,38.43
2018-09-20,36.35
2018-09-27,34.85
2018-10-04,31.94
2018-10-11,30.68
2018-10-18,32.07
2018-10-25,32.39
2018-11-01,30.61
2018-11-08,29.7
2018-11-15,29.87
2018-11-22,29.44
2018-11-29,29.2
2018-12-06,28.87
2018-12-13,29.07
2018-12-20,29.59
2019-01-03,29.03
2019-01-10,29.94
2019-01-17,30
2019-01-24,30.17
2019-02-07,30.02
2019-02-14,29.73
2019-02-21,32.06
2019-02-28,30.58
2019-03-07,29.73
2019-03-14,30.46
2019-03-21,29.87
2019-03-28,28.38
2019-04-04,27.24
2019-04-10,27.48
2019-05-02,24.03
2019-05-09,21.64
2019-05-16,20.43
2019-05-23,20.11
2019-06-27,24.51
2019-07-11,22.39
2019-07-18,21.21
2019-07-25,21.21
2019-08-08,21.64
2019-08-15,21.45
2019-08-22,22.17
2019-08-29,22.15
2019-09-05,22.44
2019-09-12,22.31
2019-09-19,22.25
2019-09-26,22.34
2019-10-03,27.62
2019-10-10,29.68
2019-10-17,28.36
2019-10-24,29.86
2019-10-31,31.83
2019-11-07,30.02
2019-11-14,31.03
2019-11-21,32.01
2019-11-28,35.42
2019-12-05,38.64
2019-12-12,39.72
2019-12-19,39.89
2019-12-26,40.76
2020-01-02,42.39
2020-01-09,43.31
2020-01-16,45.27
2020-01-23,48.08
2020-01-30,49.38
2020-02-06,46.97
2020-02-13,42.98
2020-02-20,44.88
2020-02-27,45.45
2020-03-05,46.13
2020-03-12,45.5
2020-04-09,38.22
2020-04-16,41.05
2020-04-23,43.39
2020-04-30,44.16
2020-05-06,44.24
2020-05-14,47.1
2020-05-21,50.98
2020-05-28,50.4
2020-06-04,48.27
2020-06-11,48.12
2020-06-18,55.32
2020-06-25,55.02
2020-07-02,51.67
2020-07-09,48.74
2020-07-16,50.26
2020-07-23,53.63
2020-07-30,54.51
2020-08-13,55.11
2020-08-20,56.89
2020-08-27,54.59
